pdf_name,struct_score,image_score,ocr_similarity,ocr_error_ratio,font_anomaly_ratio,overlap_density,max_local_overlap,overlap_severity,ocr_layout_mismatch,font_ocr_mix,normalized_overlap,relative_ocr_drop,struct_text_conflict,image_text_conflict,ocr_noise_weighted,extreme_overlap_flag,cleanliness_score,tamper_signal,tamper_ratio,label
6RZXET5EGN7QMGM5PROIXJI447YTCETZ_tampered.pdf,0.115,0.7,0.8756177020610358,0.10176991150442478,0.02654867256637168,1.0176991150442478,10,10.176991150442479,0.10357114887618452,0.002701856057639596,0.0925181013676589,0.12438229793896416,0.009382297938964154,0.5756177020610358,0.2053410603806093,0,-0.01549765844355818,4.6681017625465255,2.571956893965028,1
6REZDVWAZINCN3EC63464SLUVI2QJHJW_tampered.pdf,0.1,0.1,0.09743520126285687,0.8981042654028436,0.0924170616113744,0.0,5,0.0,0.0,0.08300015722917274,0.0,0.9025647987371431,0.8025647987371431,0.8025647987371431,0.8981042654028436,0,0.09743520126285687,6.945427850241314,5.787856541867761,1
6RWOLVNDX4CTI4PAGDGMWC3FFBTVW3TK_tampered.pdf,0.1,0,0.3844475092308077,0.6257928118393234,0.010570824524312896,0.2959830866807611,12,3.5517970401691334,0.1852240880708357,0.006615146002529846,0.022767929744673933,0.6155524907691923,0.5155524907691923,0.6155524907691923,0.8110168999101591,0,0.27065754878194287,6.592290648207665,5.992991498370603,1
6X3XULQL4IDEVAAER5F2M3RJGJS2REAH_tampered.pdf,0.1,0.1,0.8778729230343618,0.08333333333333333,0.05555555555555555,0.9537037037037037,9,8.583333333333334,0.0794753086419753,0.004629629629629629,0.09537037037037037,0.12212707696563818,0.022127076965638176,0.022127076965638176,0.16280864197530864,0,0.040642264955294514,3.8486459204194463,3.2072049336828714,1
6X7DGVAM2PXFTZ3B6YQOHRCZ3VVBS5LO_tampered.pdf,0.1125,0.1,0.9575912141717149,0.03125,0.09375,0.359375,6,2.15625,0.01123046875,0.0029296875,0.05133928571428571,0.04240878582828511,0.07009121417171489,0.057591214171714894,0.04248046875,0,0.6134568715787548,2.0850456070858576,1.7196252429574082,1
6Z3CUWVPRPVEBPROWQCD6EZJ22CLL5OY_tampered.pdf,0.0,0.3,0.0751543220885242,0.9180327868852459,0.04918032786885246,0.03825136612021858,3,0.11475409836065574,0.03511600824151214,0.045149153453372746,0.009562841530054645,0.9248456779114758,0.9248456779114758,0.6248456779114757,0.9531487951267581,0,0.07227956659879922,6.757160741858471,5.197815955275747,1
4P4SBCDNQWWUH5CI2KLPHVFIUV54ODLT_tampered.pdf,0.25,0.3,1.0,0.0,0.03308950491319499,120.86707688443789,761,91979.84550905724,0.0,0.0,0.15861821113443292,0.0,0.25,0.3,0.0,1,-119.86707688443789,356.6087880262456,230.07018582338424,1
7A3MBRLFC6OU5KGMFIDEQPUOQTROBYUS_tampered.pdf,0.1,0.3,0.8723363883404559,0.09121621621621621,0.06418918918918919,2.185810810810811,11,24.04391891891892,0.19938139152666182,0.005855094959824689,0.18215090090090091,0.1276636116595441,0.02766361165954409,0.1723363883404559,0.290597607742878,0,-1.0344259199577706,6.8151049750948065,4.8679321250677186,1
6a72e705ce8cec9c77d24212eed6962d99a2883d_tampered.pdf,0.175,0.5,0.634041055278002,0.35860655737704916,0.05942622950819672,2.2110655737704916,20,44.221311475409834,0.7929026135447459,0.021310635581832837,0.10528883684621389,0.36595894472199797,0.19095894472199798,0.13404105527800203,1.151509170921795,0,-0.7678652944043015,9.560184247050897,5.707572684806506,1
7AOKCH7TMDCIAHWMUUSKUZBGPH3T5P5N_tampered.pdf,0.1,0.1,1.0,0.0,0.050087361677344205,9.956901572510192,44,438.10366919044844,0.0,0.0,0.2212644793891154,0.0,0.1,0.1,0.0,1,-8.956901572510192,26.838934187536402,22.365778489613664,1
7AUNHNHEJ5WZYXSDOPHTM3UHLGVPSSX6_tampered.pdf,0.1,0.3,1.0,0.0,0.052030075187969926,20.492631578947368,94,1926.3073684210526,0.0,0.0,0.21571191135734072,0.0,0.1,0.3,0.0,1,-19.492631578947368,55.61330827067669,39.723791621911914,1
7DHC66NNE4RHBN7MNVPKSCN6E2GFRS2Z_tampered.pdf,0.1,0.1,0.8593026461680986,0.11594202898550725,0.07246376811594203,0.4782608695652174,6,2.8695652173913047,0.055450535601764335,0.008401596303297627,0.06832298136645963,0.1406973538319014,0.0406973538319014,0.0406973538319014,0.17139256458727156,0,0.4483318153920514,2.6382105560116718,2.1985087966763928,1
7GYQLFBVGRTYWE73NKCNCODTJVURFULB_tampered.pdf,0.1125,0.1,0.9295128405543569,0.058823529411764705,0.058823529411764705,0.2647058823529412,3,0.7941176470588236,0.015570934256055362,0.0034602076124567475,0.0661764705882353,0.0704871594456431,0.0420128405543569,0.029512840554356906,0.07439446366782007,0,0.6834653239370272,1.4482123026301197,1.1944018990763872,1
7ID44TA4ZPWEYUNNLNWPGUFJWDYENEDY_tampered.pdf,0.175,0.1,1.0,0.0,0.038306451612903226,8.313844086021506,77,640.1659946236559,0.0,0.0,0.1065877446925834,0.0,0.175,0.1,0.0,1,-7.313844086021506,28.59764784946237,22.42952772506852,1
7HBBXA2H7AQGVZSBZTLTPKAAEE3ZY2YK_tampered.pdf,0.1,0.1,0.9469790197101071,0.05181347150259067,0.046632124352331605,2.994818652849741,7,20.963730569948186,0.15517195092485703,0.002416172246234798,0.3743523316062176,0.05302098028989288,0.04697901971010712,0.04697901971010712,0.2069854224274477,0,-1.8890514123750841,7.462608680839509,6.218840567366256,1
7LAHAWE6SGPL25FWUGMRKXCMTD3CWEBO_tampered.pdf,0.0,0.3,0.8792177469864249,0.12,0.12,0.0,1,0.0,0.0,0.0144,0.0,0.12078225301357515,0.12078225301357515,0.17921774698642484,0.12,0,0.8792177469864249,1.231955632533938,0.94765817887226,1
7MHCNBM2ZR4PD2BSWVFLG77BRN3HS3AD_tampered.pdf,0.1125,0.1,0.9549878995239236,0.030303030303030304,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0450121004760764,0.0674878995239236,0.054987899523923606,0.030303030303030304,0,0.9549878995239236,0.7720015255195375,0.6367022890882783,1
7IYBO6EFOFMF4ETCCIZYJEGPTBQY3EE5_tampered.pdf,0.1125,0.5,0.7200253017186183,0.21971830985915494,0.0,1.732394366197183,15,25.985915492957744,0.380638762150367,0.0,0.10827464788732394,0.27997469828138166,0.16747469828138167,0.22002530171861834,0.6003570720095219,0,-0.527342474498143,7.2952712527457075,4.524199226508966,1
7N6KRBZIEFV4F5QLLW3GBF6LKNNWSWVB_tampered.pdf,0.1,0.3,0.9153148314853242,0.07932011331444759,0.0453257790368272,4.861189801699717,16,77.77903682719547,0.38559012591385855,0.0035952459292667464,0.2859523412764539,0.08468516851467578,0.015314831485324226,0.2153148314853242,0.46491023922830615,0,-3.5342042926756285,12.796325970983457,9.140232836416754,1
7PZU4ANBX7CFDAKIK25A2U6GR5OMGEZX_tampered.pdf,0.0,0.3,0.745103459205802,0.144,0.0,0.264,5,1.32,0.038016,0.0,0.044000000000000004,0.254896540794198,0.254896540794198,0.045103459205802,0.18201599999999998,0,0.5483961459754703,2.5752413519854946,1.9809548861426882,1
7QX6IKZ22UTQYM2ZQVUU64G4ZKYSDE2R_tampered.pdf,0.1,0.1,0.7302963221313515,0.14473684210526316,0.013157894736842105,0.06578947368421052,4,0.2631578947368421,0.009522160664819944,0.001904432132963989,0.013157894736842105,0.26970367786864846,0.16970367786864846,0.16970367786864846,0.15425900277008311,0,0.6822505114648153,2.07682444514576,1.7306870376214665,1
7RVVK7WHY6HBTX3RU6AVLEEPLNLNQQDZ_tampered.pdf,0.0,0.3,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,1.0,0.7,1.0,0,0.0,6.8500000000000005,5.269230769230769,1
7VDYUYI25N4D4JRD7SKH4HJVX7GYRRFJ_tampered.pdf,0.1,0.3,0.923575297696799,0.045454545454545456,0.045454545454545456,0.38636363636363635,3,1.1590909090909092,0.01756198347107438,0.002066115702479339,0.09659090909090909,0.07642470230320098,0.02357529769679903,0.223575297696799,0.06301652892561983,0,0.5667393872230357,1.8163331033938541,1.2973807881384671,1
7YLE2QQTJK2HP5N2PUSAA3IKH662U3Y6_tampered.pdf,0.1,0.1,0.9015572895644578,0.06976744186046512,0.0,0.046511627906976744,4,0.18604651162790697,0.003244997295835587,0.0,0.009302325581395349,0.0984427104355422,0.0015572895644578033,0.0015572895644578033,0.0730124391563007,0,0.8596243923754133,1.0682205052473452,0.8901837543727875,1
7bee00906c1ce0a45940a9381fe32dd0d79cfd93_tampered.pdf,0.125,0.5,0.8052898753145882,0.17391304347826086,0.008695652173913044,0.0,5,0.0,0.0,0.0015122873345935729,0.0,0.19471012468541182,0.06971012468541182,0.3052898753145882,0.17391304347826086,0,0.8052898753145882,1.997101398670051,1.2289854761046468,1
8a52f87f42831fabd6d3b69de6424fcb606fa6a9_tampered.pdf,0.1,0.3,0.7494172853253126,0.23397435897435898,0.04487179487179487,2.467948717948718,15,37.019230769230774,0.5774367192636424,0.010498849441157133,0.15424679487179488,0.2505827146746874,0.1505827146746874,0.04941728532531259,0.8114110782380013,0,-1.1001061432019013,8.614597812327744,6.153284151662674,1
7ODKVGAYKZTRQVTJRVNSXSEK3QC43I3B_tampered.pdf,0.0125,0.3,0.08039781342867552,0.9158163265306123,0.11224489795918367,1.3801020408163265,18,24.841836734693878,1.2639199812578092,0.10279571012078301,0.07263694951664876,0.9196021865713244,0.9071021865713245,0.6196021865713244,2.1797363077884215,0,-0.030559372961409825,11.737572084468919,8.942912064357271,1
9a88dbee11432f3b74011df8eeab1943959dbb20_tampered.pdf,0.075,0.3,0.6177167901221133,0.25354609929078015,0.02127659574468085,1.375886524822695,15,20.638297872340424,0.3488506614355415,0.005394597857250641,0.08599290780141844,0.38228320987788666,0.30728320987788665,0.08228320987788668,0.6023967607263216,0,-0.23219141756363124,6.975327635939853,5.0729655534108025,1
9e6045a3ee13c27de6bd14c7fe85cef8f7a28fbf_tampered.pdf,0.1,0.3,0.7309814718912601,0.25396825396825395,0.06984126984126984,2.546031746031746,15,38.19047619047619,0.6466112370874275,0.017737465356512976,0.15912698412698412,0.26901852810873994,0.16901852810873993,0.03098147189126005,0.9005794910556815,0,-1.1301205613049004,8.904292352017881,6.3602088228699145,1
6S4BF3BBWSDF2EUWMDVBVAAUUCVOCTVP_tampered.pdf,0.1,0.1,0.4210120254281492,0.30323393532129356,0.123897522049559,3.9112417751644966,71,277.69816603667925,1.1860212354761723,0.03756993318764452,0.05432280243284023,0.5789879745718508,0.4789879745718508,0.4789879745718508,1.489255170797466,1,-1.2256677962730451,21.77186055727989,18.14321713106657,1
9c4d24605c30d02dcb31fb1cdaa442201d5f00bd_tampered.pdf,0.075,0.3,0.6721262052366881,0.3208868144690782,0.009334889148191364,6.85997666277713,48,329.27887981330224,2.201276058650771,0.002995442842185094,0.13999952373014551,0.3278737947633119,0.2528737947633119,0.02787379476331192,2.522162873119849,1,-3.9386438771279435,22.799104771884146,16.581167106824832,1
0a29925ccc5e6299e132a73325956a3abef6dd26.pdf,0.075,0.5,0.8975590236094438,0.10204081632653061,0.04081632653061224,0.061224489795918366,3,0.18367346938775508,0.006247396917950854,0.004164931278633903,0.015306122448979591,0.10244097639055616,0.027440976390556163,0.39755902360944384,0.10828821324448147,0,0.842606430327233,1.532377951180472,0.9729383817018871,0
1dcf57a5007b56254583423ba31107d22459bccf.pdf,0.1375,0.3,0.8240694327818542,0.175,0.0125,1.2625,13,16.412499999999998,0.22093749999999998,0.0021874999999999998,0.09017857142857143,0.17593056721814582,0.038430567218145806,0.12406943278185417,0.3959375,0,-0.21631822610523668,5.464826418045364,3.801618377770688,0
0e21835a42a6df2405496f62647058ff855743c1.pdf,0.15,0.7,0.7120729980942248,0.2793522267206478,0.0,1.6153846153846154,11,17.76923076923077,0.45126128931796955,0.0,0.1346153846153846,0.28792700190577525,0.13792700190577525,0.4120729980942247,0.7306135160386173,0,-0.43819876805798447,6.773967302335288,3.661603947208264,0
3OHZBJVNLM4IAL6GLY3AKUQIVCNLPJLO_tampered.pdf,0.0,0.5,0.19958536810007743,0.7377049180327869,0.0,1.4473067915690867,20,28.946135831381735,1.0676853380427689,0.0,0.06891937102709937,0.8004146318999226,0.8004146318999226,0.30041463189992257,1.805390256075556,0,-0.08927589064898078,10.840741721769792,7.227161147846528,1
6fb1b50dc88bf6c0bb775bf32a6b678b4a558c69_tampered.pdf,0.275,0.3,0.6146178333768808,0.37188208616780044,0.04081632653061224,2.7913832199546484,15,41.87074829931973,1.0380654151305269,0.01517886065991022,0.17446145124716553,0.3853821666231192,0.11038216662311917,0.0853821666231192,1.4099475012983274,0,-1.1010160733962264,9.845415894928754,6.251057711065876,1
